timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091771837346553,,,35.210540062393676,-97.44196458822235,6.449111455930057,3.277870364757894,,,
1653091771872058868,,,,,,,0.012000000104308128,0.0,0.02199999988079071
1653091771875632524,,,35.210540109637265,-97.44196467211151,6.454354776271325,3.285503783341399,,,
1653091771925533294,,,,,,,0.009700000286102295,0.0,0.024000000208616257
1653091771926434516,,,35.21054014659357,-97.44196474093015,6.458456364650018,3.291765873187758,,,
1653091771975990533,,,,,,,0.0066999997943639755,0.0,0.028999999165534973
1653091771979656696,,,35.21054017117749,-97.44196478919814,6.461184805795064,3.296157975121898,,,
1653091772027010202,,,,,,,0.005499999970197678,0.0,0.03700000047683716
1653091772027275085,,,35.21054019040787,-97.44196482951817,6.463319085623338,3.2998268601206626,,,
1653091772073652744,,,,,,,0.005799999926239252,0.0,0.03660000115633011
1653091772083162546,,,35.21054020938375,-97.44196487292334,6.465425119711264,3.3037764747780045,,,
1653091772123292922,,,,,,,0.006800000090152025,0.0,0.03240000084042549
1653091772126526117,,,35.21054023008973,-97.44196492477101,6.46772316808921,3.308494306953565,,,
1653091772177906036,,,35.21054025026005,-97.44196497973188,6.469961768066057,3.3134954214580072,,,
1653091772178130865,,,,,,,0.0071000000461936,0.0,0.03400000184774399
1653091772225578546,,,,,,,0.007400000002235174,0.0,0.03539999946951866
1653091772226835012,,,35.21054026967399,-97.44196503785355,6.472116419848081,3.3187841512701515,,,
1653091772274020195,,,,,,,0.008500000461935997,0.0,0.03579999879002571
1653091772276097536,,,35.21054029002255,-97.44196510553576,6.474374800970001,3.3249428324475097,,,
1653091772323889732,,,,,,,0.010099999606609344,0.0,0.031199999153614044
1653091772328416585,,,35.21054031182591,-97.44196518696215,6.476794642366587,3.3323521534540625,,,
1653091772372905969,,,,,,,0.010999999940395355,0.0,0.031199999153614044
1653091772376875877,,,35.21054033329244,-97.44196527650469,6.4791771012992365,3.3404999973107192,,,
1653091772426308155,,,35.21054035280685,-97.44196536846253,6.481342904243897,3.3488676179773678,,,
1653091772426491975,,,,,,,0.01119999960064888,0.0,0.027799999341368675
1653091772473207235,,,,,,,0.011099999770522118,0.0,0.024800000712275505
1653091772477517843,,,35.210540370062574,-97.44196546021979,6.483258027115489,3.3572169875820355,,,
1653091772522670269,,,,,,,0.012000000104308128,0.0,0.02459999918937683
1653091772526512861,,,35.21054038669491,-97.44196555995056,6.48510396318681,3.366291898462738,,,
1653091772579649448,,,35.21054040009294,-97.44196565180017,6.486590940664669,3.374649671375344,,,
1653091772580182552,,,,,,,0.010999999940395355,0.0,0.0272000003606081
1653091772623239278,,,,,,,0.009200000204145908,0.0,0.021400000900030136
1653091772626413583,,,35.2105404095815,-97.44196572896314,6.487644026265567,3.381671046497298,,,
1653091772640153408,35.21054474333334,-97.44196376833334,,,,,,,
1653091772672446489,,,,,,,0.010900000110268593,0.0,-0.00019999999494757503
1653091772675931453,,,35.2105424612375,-97.44196492519026,6.715346657943855,3.308532457213657,,,
1653091772729365587,,,,,,,0.011300000362098217,0.0,0.0
1653091772730079889,,,35.21054247739845,-97.44196501892498,6.717140277550294,3.3170617620158116,,,
1653091772774949550,,,,,,,0.01269999984651804,0.0,0.009399999864399433
1653091772779665946,,,35.21054249556164,-97.44196512427281,6.719156115426106,3.3266477944235224,,,
1653091772826167345,,,,,,,0.01489999983459711,0.0,0.0142000000923872
1653091772836355686,,,35.21054251591774,-97.44196524810874,6.721415332551346,3.337916133544843,,,
1653091772872653245,,,,,,,0.01489999983459711,0.0,0.019600000232458115
1653091772883820056,,,35.21054253483009,-97.44196537228474,6.723514316866936,3.349215416416565,,,
1653091772928575754,,,35.21054255151646,-97.44196549521644,6.725366249929958,3.360401475431734,,,
1653091772928927183,,,,,,,0.014700000174343586,0.0,0.023600000888109207
1653091772978851318,,,,,,,0.012600000016391277,0.0,0.026399999856948853
1653091772987797498,,,35.21054256377644,-97.44196560096877,6.726726922083559,3.3700243144422353,,,
1653091773028345346,,,,,,,0.011500000022351742,0.0,0.02879999950528145
1653091773028698921,,,35.2105425728733,-97.4419656978154,6.727736534989235,3.378836785814615,,,
1653091773074662685,,,,,,,0.010900000110268593,0.0,0.029400000348687172
1653091773080771684,,,35.21054257932479,-97.44196578987392,6.728452551389174,3.387213568340596,,,
1653091773123374223,,,,,,,0.00930000003427267,0.0,0.03819999843835831
1653091773126663446,,,35.21054258293386,-97.44196586858268,6.728853104129078,3.3943756009859296,,,
1653091773172314167,,,,,,,0.007799999788403511,0.0,0.04039999842643738
1653091773176625490,,,35.210542583891616,-97.44196593468932,6.728959400028339,3.4003909147653952,,,
1653091773223376274,,,,,,,0.00800000037997961,0.0,0.04919999837875366
1653091773227318286,,,35.21054258262793,-97.44196600248407,6.7288191503769115,3.4065598369245316,,,
1653091773275611400,,,,,,,0.008100000210106373,0.0,0.04479999840259552
1653091773276344060,,,35.21054257858223,-97.44196607096644,6.728370138565445,3.412791328584285,,,
1653091773328674077,,,,,,,0.007300000172108412,0.0,0.049400001764297485
1653091773329221725,,,35.210542572673546,-97.44196613242403,6.7277143653853395,3.4183836064770783,,,
1653091773384774208,,,35.21054256370931,-97.44196619763068,6.726719470765213,3.424317027360384,,,
1653091773385111570,,,,,,,0.007799999788403511,0.0,0.04580000042915344
1653091773422527790,,,,,,,0.008700000122189522,0.0,0.03880000114440918
1653091773428574562,,,35.21054255099111,-97.44196626972658,6.725307943646049,3.4308773280310447,,,
1653091773477035760,,,,,,,0.009200000204145908,0.0,0.028200000524520874
1653091773477467298,,,35.21054253512743,-97.44196634527222,6.723547316811135,3.437751536052959,,,
1653091773522214651,,,,,,,0.009700000286102295,0.0,0.025800000876188278
1653091773525560617,,,35.2105425165669,-97.44196642431672,6.72148738072598,3.4449441196158257,,,
1653091773573582410,,,,,,,0.011500000022351742,0.0,0.018799999728798866
1653091773578083038,,,35.210542492587415,-97.44196651730572,6.718826021621174,3.4534055697057124,,,
1653091773630276441,,,,,,,0.013299999758601189,0.0,0.014399999752640724
1653091773630670070,,,35.21054246320196,-97.44196662419462,6.715564682781735,3.4631318296989866,,,
1653091773643654584,35.21054621166667,-97.44196653666667,,,,,,,
1653091773674001455,,,,,,,0.014399999752640724,0.0,0.013799999840557575
1653091773676651477,,,35.21054381921389,-97.4419660654972,6.866061395300651,3.412293659898417,,,
1653091773722863435,,,,,,,0.013199999928474426,0.0,0.01360000018030405
1653091773726892471,,,35.21054379397841,-97.44196617366313,6.863260641277454,3.422136121905636,,,
1653091773781982421,,,,,,,0.008799999952316284,0.0,0.007799999788403511
1653091773782290935,,,35.21054377635228,-97.44196624548803,6.861304409029336,3.428671763711833,,,
1653091773832358121,,,35.210543762994114,-97.44196629841504,6.859821854845309,3.4334878092336383,,,
1653091773832661390,,,,,,,0.006500000134110451,0.0,0.012000000104308128
1653091773875536918,,,,,,,0.008899999782443047,0.0,0.014999999664723873
1653091773876354932,,,35.210543743992034,-97.44196637061141,6.857712912855714,3.440057252948429,,,
1653091773925023555,,,,,,,0.009200000204145908,0.0,0.009999999776482582
1653091773928681135,,,35.210543723433865,-97.44196644487361,6.855431268613778,3.4468146757191866,,,
1653091773972335100,,,,,,,0.011699999682605267,0.0,0.009399999864399433
1653091773975972890,,,35.21054369651625,-97.44196653899216,6.85244382222312,3.4553789084965545,,,
1653091774025122642,,,,,,,0.014600000344216824,0.0,0.020800000056624413
1653091774025907993,,,35.210543662023085,-97.44196665604896,6.848615605933991,3.4660303862436073,,,
1653091774084649562,,,35.21054362129343,-97.44196678573049,6.844095233075153,3.4778306400152705,,,
1653091774087180137,,,,,,,0.016300000250339508,0.0,0.024800000712275505
1653091774129173517,,,35.21054357607794,-97.44196691965479,6.839077000658465,3.490016961566201,,,
1653091774129373550,,,,,,,0.017000000923871994,0.0,0.02419999986886978
1653091774172354698,,,,,,,0.01679999940097332,0.0,0.020600000396370888
1653091774175744056,,,35.2105435287818,-97.44196705064597,6.833827847806122,3.5019363865202813,,,
1653091774242090940,,,,,,,0.017899999395012856,0.0,0.01759999990463257
1653091774242390871,,,35.21054347604251,-97.44196718891828,6.827974588369288,3.5145183509646505,,,
1653091774277539491,,,35.21054342070477,-97.44196732756917,6.8218329402930555,3.5271347636469197,,,
1653091774277925729,,,,,,,0.01810000091791153,0.0,0.01119999960064888
1653091774325009584,,,,,,,0.01769999973475933,0.0,0.013000000268220901
1653091774332558393,,,35.210543365348336,-97.44196746240821,6.815689218145328,3.539404321060249,,,
1653091774374943494,,,,,,,0.017400000244379044,0.0,0.015399999916553497
1653091774379210710,,,35.210543309521974,-97.44196759408783,6.809493340668606,3.551386388553826,,,
1653091774423472642,,,,,,,0.01679999940097332,0.0,0.009399999864399433
1653091774425838232,,,35.21054325402185,-97.44196772019927,6.803333669898491,3.5628617862770886,,,
1653091774474288702,,,,,,,0.016499999910593033,0.0,0.004999999888241291
1653091774477113246,,,35.21054319856064,-97.44196784342832,6.797178319386478,3.574074902474573,,,
1653091774525321483,,,,,,,0.016100000590085983,0.0,0.004399999976158142
1653091774534836053,,,35.21054314395171,-97.44196796333847,6.791117558128194,3.584986018721731,,,
1653091774572850227,,,,,,,0.01489999983459711,0.0,0.009399999864399433
1653091774578716754,,,35.21054309301318,-97.44196807403893,6.785464154729631,3.595059106199064,,,
1653091774625819444,,,,,,,0.015200000256299973,0.0,0.004800000227987766
1653091774627321481,,,35.21054304018101,-97.44196818636748,6.779600586998876,3.6052803426522644,,,
1653091774637880086,35.210545501666665,-97.44197147333334,,,,,,,
1653091774677497625,,,,,,,0.016300000250339508,0.0,0.0017999999690800905
1653091774754512786,,,35.21051525727548,-97.4419510405107,3.69612037422675,2.0451085367013984,,,
1653091774755066394,,,,,,,0.016899999231100082,0.0,-0.00019999999494757503
1653091774787427663,,,,,,,0.017000000923871994,0.0,-0.006200000178068876
1653091774794034957,,,35.21054349023531,-97.44196943247776,6.8295497741301086,3.718669025693138,,,
1653091774829321146,,,,,,,0.017000000923871994,0.0,-0.008200000040233135
1653091774829645156,,,35.21054343649003,-97.44196956088092,6.823584864606388,3.730352955632195,,,
1653091774876003980,,,35.21054338796465,-97.44196967919899,6.818199284540233,3.7411192019237642,,,
1653091774876810789,,,,,,,0.015599999576807022,0.0,-0.010200000368058681
1653091774924090862,,,,,,,0.012900000438094139,0.0,-0.014800000004470348
1653091774927929878,,,35.21054334865817,-97.44196977753305,6.813836863076691,3.7500670213685,,,
1653091774978349685,,,,,,,0.013399999588727951,0.0,-0.014399999752640724
1653091774978640794,,,35.210543309072065,-97.44196988040433,6.809443407639279,3.7594277008491166,,,
1653091775022912025,,,,,,,0.013100000098347664,0.0,-0.014999999664723873
1653091775026295661,,,35.21054327156353,-97.44196998164178,6.805280529749989,3.768639711681867,,,
1653091775078149557,,,,,,,0.011099999770522118,0.0,-0.023000000044703484
1653091775078897953,,,35.210543240839975,-97.44197006799493,6.801870682210778,3.776497338187348,,,
1653091775122585296,,,,,,,0.010400000028312206,0.0,-0.021800000220537186
1653091775126127719,,,35.21054321358711,-97.44197014968843,6.798846028405086,3.7839309658814235,,,
1653091775172526359,,,,,,,0.008999999612569809,0.0,-0.0272000003606081
1653091775175968408,,,35.21054319127198,-97.44197022099497,6.796369388730643,3.7904194408294485,,,
1653091775227381467,,,,,,,0.008799999952316284,0.0,-0.029400000348687172
1653091775227644920,,,35.21054317101547,-97.44197029141493,6.794121224473736,3.7968272404398533,,,
1653091775272021293,,,,,,,0.00839999970048666,0.0,-0.03099999949336052
1653091775276148557,,,35.21054315330812,-97.44197035929818,6.792155977196994,3.8030042155669843,,,
1653091775328953266,,,35.210543138665486,-97.44197042210823,6.790530866945484,3.8087195592891354,,,
1653091775329232931,,,,,,,0.007699999958276749,0.0,-0.029999999329447746
1653091775372098445,,,,,,,0.007600000128149986,0.0,-0.03060000017285347
1653091775376347541,,,35.21054312574412,-97.44197048460342,6.789096791904677,3.814406252510959,,,
1653091775424227952,,,,,,,0.007799999788403511,0.0,-0.031599998474121094
1653091775425605297,,,35.21054311409783,-97.44197054920805,6.787804231352321,3.820284893525978,,,
1653091775472600936,,,,,,,0.007899999618530273,0.0,-0.03400000184774399
1653091775478076457,,,35.210543104003094,-97.44197061506284,6.786683868442637,3.8262772908168294,,,
1653091775525424242,,,,,,,0.008100000210106373,0.0,-0.033399999141693115
1653091775529248476,,,35.21054309554064,-97.44197068297495,6.785744665031767,3.832456893056327,,,
1653091775577411890,,,35.210543089105194,-97.44197074950945,6.785030427787559,3.8385111397889906,,,
1653091775577802658,,,,,,,0.007899999618530273,0.0,-0.03280000016093254
1653091775624996423,,,,,,,0.008500000461935997,0.0,-0.029400000348687172
1653091775629310369,,,35.21054308410949,-97.44197082133567,6.784475980921851,3.8450469013960857,,,
1653091775638588428,35.210542985,-97.44197292333334,,,,,,,
1653091775676486492,,,35.21054271991827,-97.44197149948238,6.744056291852417,3.9067542501627908,,,
1653091775677060842,,,,,,,0.008799999952316284,0.0,-0.029400000348687172
1653091775721746206,,,,,,,0.009100000374019146,0.0,-0.02759999968111515
1653091775725972175,,,35.21054271658126,-97.44197157687604,6.743685933656474,3.913796617537933,,,
1653091775772091627,,,,,,,0.00930000003427267,0.0,-0.028999999165534973
1653091775779223203,,,35.210542714961775,-97.44197165605533,6.743506195852161,3.9210014660907384,,,
1653091775825952529,,,,,,,0.009200000204145908,0.0,-0.0284000001847744
1653091775835390567,,,35.21054271522249,-97.44197173440696,6.743535130433276,3.9281310020599967,,,
1653091775874085426,,,,,,,0.008799999952316284,0.0,-0.029999999329447746
1653091775877237796,,,35.21054271721658,-97.44197180931315,6.7437564451840295,3.934947022101999,,,
1653091775922348976,,,,,,,0.008700000122189522,0.0,-0.029999999329447746
1653091775926516532,,,35.210542721008345,-97.44197188326267,6.744177273181471,3.9416759923653424,,,
1653091775980761051,,,35.210542726230216,-97.44197195195208,6.7447568211715625,3.947926324395375,,,
1653091775980975627,,,,,,,0.008100000210106373,0.0,-0.03220000118017197
1653091776027414321,,,,,,,0.00800000037997961,0.0,-0.03519999980926514
1653091776027694940,,,35.21054273317565,-97.4419720195558,6.74552765920113,3.954077864074958,,,
1653091776078579902,,,,,,,0.007899999618530273,0.0,-0.03539999946951866
1653091776078864812,,,35.21054274195626,-97.44197208597872,6.746502173494521,3.960121957156996,,,
1653091776127691268,,,,,,,0.008200000040233135,0.0,-0.03420000150799751
1653091776127976417,,,35.21054275306523,-97.44197215448739,6.747735100599725,3.9663558422109078,,,
1653091776181204557,,,,,,,0.008200000040233135,0.0,-0.03539999946951866
1653091776181466817,,,35.21054276608831,-97.4419722224927,6.749180464054425,3.9725439240297105,,,
1653091776226098537,,,35.21054278144215,-97.44197229153713,6.750884506687547,3.9788265600691117,,,
1653091776226304054,,,,,,,0.00839999970048666,0.0,-0.03460000082850456
1653091776276019573,,,35.21054279895103,-97.44197236070617,6.752827726844801,3.9851205350341554,,,
1653091776276201009,,,,,,,0.008500000461935997,0.0,-0.03480000048875809
1653091776322208404,,,,,,,0.008700000122189522,0.0,-0.03359999880194664
1653091776330335855,,,35.21054281888059,-97.44197243069935,6.7550396042570595,3.9914895016160625,,,
1653091776371716022,,,,,,,0.008299999870359898,0.0,-0.031599998474121094
1653091776375664949,,,35.21054283972228,-97.44197249665773,6.757352714946502,3.9974913236642116,,,
1653091776424811601,,,,,,,0.008700000122189522,0.0,-0.029400000348687172
1653091776425940752,,,35.210542863348394,-97.44197256491843,6.759974855089,4.003702645430266,,,
1653091776474498510,,,,,,,0.009200000204145908,0.0,-0.027799999341368675
