timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090947403294801,,,,,,,0.0,0.0,0.0
1653090947406514406,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947456327199,,,,,,,0.0,0.0,0.0
1653090947457262754,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947508244037,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947508593559,,,,,,,0.0,0.0,0.0
1653090947557548761,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947559050559,,,,,,,0.0,0.0,0.0
1653090947608302354,,,,,,,0.0,0.0,0.0
1653090947612985372,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947654836654,,,,,,,0.0,0.0,0.0
1653090947658655881,,,35.210609203769174,-97.44207751860405,6.716456321196146,6.627598104105056,,,
1653090947681206464,35.21060906,-97.44207739333334,,,,,,,
1653090947703185558,,,,,,,0.0,0.0,0.0
1653090947707041501,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090947753402471,,,,,,,0.0,0.0,0.0
1653090947757090091,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090947808326721,,,,,,,0.0,0.0,0.0
1653090947808608055,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090947854933977,,,,,,,0.0,0.0,0.0
1653090947859823703,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090947903425931,,,,,,,0.0,0.0,0.0
1653090947906954526,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090947956335306,,,,,,,0.0,0.0,0.0
1653090947956794023,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948003382921,,,,,,,0.0,0.0,0.0
1653090948006961822,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948053065299,,,,,,,0.0,0.0,0.0
1653090948056540966,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948104552268,,,,,,,0.0,0.0,0.0
1653090948110751390,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948153018712,,,,,,,0.0,0.0,0.0
1653090948156550645,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948202983379,,,,,,,0.0,0.0,0.0
1653090948206408500,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948253158092,,,,,,,0.0,0.0,0.0
1653090948259451866,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948303009510,,,,,,,0.0,0.0,0.0
1653090948306415081,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948354286193,,,,,,,0.0,0.0,0.0
1653090948370078563,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948403194904,,,,,,,0.0,0.0,0.0
1653090948406608104,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948456054925,,,,,,,0.0,0.0,0.0
1653090948457539081,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948512626886,,,,,,,0.0,0.0,0.0
1653090948512878417,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948558646202,,,,,,,0.0,0.0,0.0
1653090948560476303,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948603102922,,,,,,,0.0,0.0,0.0
1653090948613343238,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948656244754,,,,,,,0.0,0.0,0.0
1653090948659920215,,,35.21060906437518,-97.44207782597502,6.700985706659185,6.65556704927504,,,
1653090948685224294,35.21060898,-97.44207751666667,,,,,,,
1653090948708256006,,,,,,,0.0,0.0,0.0
1653090948714750766,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090948754284381,,,,,,,0.0,0.0,0.0
1653090948758234024,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090948807307004,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090948807494640,,,,,,,0.0,0.0,0.0
1653090948860547304,,,,,,,0.0,0.0,0.0
1653090948860810995,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090948903638362,,,,,,,0.0,0.0,0.0
1653090948907187461,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090948954905271,,,,,,,0.0,0.0,0.0
1653090948958084821,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949005300760,,,,,,,0.0,0.0,0.0
1653090949014659643,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949052842140,,,,,,,0.0,0.0,0.0
1653090949056391716,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949103745937,,,,,,,0.0,0.0,0.0
1653090949113715171,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949154165983,,,,,,,0.0,0.0,0.0
1653090949160804033,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949202960491,,,,,,,0.0,0.0,0.0
1653090949206383705,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949252913475,,,,,,,0.0,0.0,0.0
1653090949256453037,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949303143262,,,,,,,0.0,0.0,0.0
1653090949306427955,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949355848073,,,,,,,0.0,0.0,0.0
1653090949368951320,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949403283596,,,,,,,0.0,0.0,0.0
1653090949406656742,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949459293603,,,,,,,0.0,0.0,0.0
1653090949460093259,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949506255388,,,,,,,0.0,0.0,0.0
1653090949508594274,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949553731679,,,,,,,0.0,0.0,0.0
1653090949559105634,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949609660148,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949609978437,,,,,,,0.0,0.0,0.0
1653090949653307676,,,,,,,0.0,0.0,0.0
1653090949657944917,,,35.210609215915824,-97.44207730740962,6.717804414725074,6.608380657523081,,,
1653090949691052913,35.21060895,-97.44207748166667,,,,,,,
1653090949703126668,,,,,,,0.0,0.0,0.0
1653090949716500282,,,35.210589719723,-97.4420541301125,4.554023353044732,4.499383364657689,,,
1653090949759930610,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090949760118007,,,,,,,0.0,0.0,0.0
1653090949803215265,,,,,,,0.0,0.0,0.0
1653090949808151245,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090949853600978,,,,,,,0.0,0.0,0.0
1653090949858181238,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090949904251813,,,,,,,0.0,0.0,0.0
1653090949912101030,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090949953165531,,,,,,,0.0,0.0,0.0
1653090949959063529,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950008966207,,,,,,,0.0,0.0,0.0
1653090950009317398,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950053764820,,,,,,,0.0,0.0,0.0
1653090950059949636,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950104401826,,,,,,,0.0,0.0,0.0
1653090950110075473,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950152945518,,,,,,,0.0,0.0,0.0
1653090950156501770,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950203790187,,,,,,,0.0,0.0,0.0
1653090950210526227,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950253016948,,,,,,,0.0,0.0,0.0
1653090950256230354,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950302838802,,,,,,,0.0,0.0,0.0
1653090950306387901,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950355132341,,,,,,,0.0,0.0,0.0
1653090950358798027,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950403129816,,,,,,,0.0,0.0,0.0
1653090950410859346,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950453375816,,,,,,,0.0,0.0,0.0
1653090950457857131,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950506761312,,,,,,,0.0,0.0,0.0
1653090950510947227,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950556714773,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950556905984,,,,,,,0.0,0.0,0.0
1653090950607758998,,,,,,,0.0,0.0,0.0
1653090950607975482,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950653221607,,,,,,,0.0,0.0,0.0
1653090950659260988,,,35.21060879893033,-97.44207713799358,6.671525363443983,6.5929647967401745,,,
1653090950676150798,35.210608925,-97.442077285,,,,,,,
1653090950703000068,,,,,,,0.0,0.0,0.0
1653090950706959962,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090950759616851,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090950760247707,,,,,,,0.0,0.0,0.0
1653090950805397272,,,,,,,0.0,0.0,0.0
1653090950807764291,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090950857336521,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090950857621431,,,,,,,0.0,0.0,0.0
1653090950903333663,,,,,,,0.0,0.0,0.0
1653090950911806821,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090950956284046,,,,,,,0.0,0.0,0.0
1653090950956671476,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951002964973,,,,,,,0.0,0.0,0.0
1653090951006315231,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951052843809,,,,,,,0.0,0.0,0.0
1653090951056128501,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951103604078,,,,,,,0.0,0.0,0.0
1653090951108584165,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951153032302,,,,,,,0.0,0.0,0.0
1653090951156271219,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951202819347,,,,,,,0.0,0.0,0.0
1653090951206162691,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951258101224,,,,,,,0.0,0.0,0.0
1653090951260514497,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951302911996,,,,,,,0.0,0.0,0.0
1653090951306449413,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951360216617,,,,,,,0.0,0.0,0.0
1653090951361255407,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951407511234,,,,,,,0.0,0.0,0.0
1653090951407778739,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951453613996,,,,,,,0.0,0.0,0.0
1653090951458076000,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951503621816,,,,,,,0.0,0.0,0.0
1653090951508561134,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951557686328,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951557918548,,,,,,,0.0,0.0,0.0
1653090951610257863,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951611186981,,,,,,,0.0,0.0,0.0
1653090951653478145,,,,,,,0.0,0.0,0.0
1653090951657043933,,,35.21060879143167,-97.44207719709716,6.670693125507284,6.598342874549665,,,
1653090951685246467,35.21060891,-97.442077065,,,,,,,
1653090951707548379,,,,,,,0.0,0.0,0.0
1653090951711509466,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090951755321025,,,,,,,0.0,0.0,0.0
1653090951766150236,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090951805030107,,,,,,,0.0,0.0,0.0
1653090951807369470,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090951856797218,,,,,,,0.0,0.0,0.0
1653090951857948780,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090951909152507,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090951909466028,,,,,,,0.0,0.0,0.0
1653090951953046321,,,,,,,0.0,0.0,0.0
1653090951956502676,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952002974271,,,,,,,0.0,0.0,0.0
1653090952006923437,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952053020000,,,,,,,0.0,0.0,0.0
1653090952056260108,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952103760480,,,,,,,0.0,0.0,0.0
1653090952107827901,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952154190301,,,,,,,0.0,0.0,0.0
1653090952160746335,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952202801227,,,,,,,0.0,0.0,0.0
1653090952206107139,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952252797365,,,,,,,0.0,0.0,0.0
1653090952256594657,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952303862094,,,,,,,0.0,0.0,0.0
1653090952310602426,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952355368852,,,,,,,0.0,0.0,0.0
1653090952362748861,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952403031826,,,,,,,0.0,0.0,0.0
1653090952410588502,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952457518577,,,,,,,0.0,0.0,0.0
1653090952457821369,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952507452011,,,,,,,0.0,0.0,0.0
1653090952507815122,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952556327104,,,,,,,0.0,0.0,0.0
1653090952556598186,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952607102632,,,,,,,0.0,0.0,0.0
1653090952609565019,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952657408237,,,35.2106083741247,-97.44207653653866,6.624378395466115,6.538235948567432,,,
1653090952660336494,,,,,,,0.0,0.0,0.0
1653090952683350563,35.2106089,-97.442076905,,,,,,,
1653090952703343868,,,,,,,0.0,0.0,0.0
1653090952710116386,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090952757389545,,,,,,,0.0,0.0,0.0
1653090952758149385,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090952805922746,,,,,,,0.0,0.0,0.0
1653090952806793212,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090952864260673,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090952864912033,,,,,,,0.0,0.0,0.0
1653090952904645681,,,,,,,0.0,0.0,0.0
1653090952907451391,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090952956228256,,,,,,,0.0,0.0,0.0
1653090952956490039,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953002977609,,,,,,,0.0,0.0,0.0
1653090953006574630,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953056409358,,,,,,,0.0,0.0,0.0
1653090953060957908,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953103200674,,,,,,,0.0,0.0,0.0
1653090953108805418,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953152929306,,,,,,,0.0,0.0,0.0
1653090953156249284,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953203640222,,,,,,,0.0,0.0,0.0
1653090953210122823,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953252857923,,,,,,,0.0,0.0,0.0
1653090953256186008,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953302915573,,,,,,,0.0,0.0,0.0
1653090953306056499,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953355350255,,,,,,,0.0,0.0,0.0
1653090953359083414,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953402995824,,,,,,,0.0,0.0,0.0
1653090953406824111,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953456569671,,,,,,,0.0,0.0,0.0
1653090953465587854,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953511428594,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953512578725,,,,,,,0.0,0.0,0.0
1653090953556386709,,,,,,,0.0,0.0,0.0
1653090953556675910,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953607929229,,,,,,,0.0,0.0,0.0
1653090953608215570,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953654057264,,,,,,,0.0,0.0,0.0
1653090953658316612,,,35.21060871024995,-97.44207678940796,6.661683188995797,6.561245563215634,,,
1653090953675831317,35.210609033333334,-97.442076865,,,,,,,
1653090953702811241,,,,,,,0.0,0.0,0.0
1653090953706449747,,,35.2106086268161,-97.44207649386065,6.652423299435157,6.534352501363065,,,
1653090953762431383,,,,,,,0.0,0.0,0.0
1653090953766289234,,,35.2106086268161,-97.44207649386065,6.652423299435157,6.534352501363065,,,
1653090953803517103,,,,,,,0.0,0.0,0.0
1653090953807643651,,,35.2106086268161,-97.44207649386065,6.652423299435157,6.534352501363065,,,
1653090953864583492,,,,,,,0.0,0.0,0.0
1653090953871503591,,,35.2106086268161,-97.44207649386065,6.652423299435157,6.534352501363065,,,
